datetime,KQ.i@DCE.y.open,KQ.i@DCE.y.high,KQ.i@DCE.y.low,KQ.i@DCE.y.close,KQ.i@DCE.y.volume,KQ.i@DCE.y.open_oi,KQ.i@DCE.y.close_oi
2017-08-22 00:00:00.000000000,6305.341,6382.57,6273.708,6381.84,298284,459569,454750
2017-08-23 00:00:00.000000000,6370.842,6421.051,6323.905,6402.043,308001,454750,460909
2017-08-24 00:00:00.000000000,6406.88,6413.962,6350.791,6400.136,227070,460909,452638
2017-08-25 00:00:00.000000000,6431.754,6438.068,6346.354,6352.005,212405,452638,445997
2017-08-28 00:00:00.000000000,6351.241,6412.864,6341.671,6359.347,205412,445997,437339
2017-08-29 00:00:00.000000000,6361.466,6371.129,6303.189,6311.859,193541,437339,430284
2017-08-30 00:00:00.000000000,6294.237,6343.932,6278.94,6280.644,191983,430284,434865
2017-08-31 00:00:00.000000000,6278.649,6319.146,6272.357,6293.77,159411,434865,432156
2017-09-01 00:00:00.000000000,6285.867,6357.142,6285.867,6349.214,187220,432156,433637
2017-09-04 00:00:00.000000000,6354.636,6403.235,6321.097,6387.822,200671,433637,431939
2017-09-05 00:00:00.000000000,6387.787,6403.129,6336.656,6401.039,199248,431939,433121
2017-09-06 00:00:00.000000000,6413.962,6423.931,6368.012,6389.488,216602,433121,439161
2017-09-07 00:00:00.000000000,6383.7,6400.123,6346.521,6392.22,213747,439161,429819
2017-09-08 00:00:00.000000000,6416.127,6416.127,6316.816,6323.563,268398,429819,429646
2017-09-11 00:00:00.000000000,6321.873,6403.038,6259.583,6392.418,308252,429646,410483
2017-09-12 00:00:00.000000000,6386.901,6396.984,6332.576,6357.306,224022,410483,409199
2017-09-13 00:00:00.000000000,6371.359,6457.641,6335.272,6338.427,379634,409199,400090
2017-09-14 00:00:00.000000000,6359.239,6427.834,6351.324,6415.548,274238,400090,396413
2017-09-15 00:00:00.000000000,6402.532,6435.357,6389.36,6419.358,239766,396413,402245
2017-09-18 00:00:00.000000000,6412.039,6419.179,6332.618,6365.187,215300,402245,398596
2017-09-19 00:00:00.000000000,6343.565,6388.966,6327.867,6345.052,183538,398596,403558
2017-09-20 00:00:00.000000000,6334.283,6368.833,6307.415,6336.554,182395,403558,396689
2017-09-21 00:00:00.000000000,6345.009,6363.307,6290.792,6290.792,206668,396689,405568
2017-09-22 00:00:00.000000000,6277.859,6283.854,6231.037,6246.748,237680,405568,415064
2017-09-25 00:00:00.000000000,6253.612,6281.047,6171.899,6188.992,226214,415064,428355
2017-09-26 00:00:00.000000000,6191.721,6217.622,6186.268,6195.084,117588,428355,416890
2017-09-27 00:00:00.000000000,6217.874,6228.182,6155.631,6182.177,183405,416890,420152
2017-09-28 00:00:00.000000000,6177.705,6177.978,6043.073,6091.06,244374,420152,407605
2017-09-29 00:00:00.000000000,6096.548,6128.522,6073.983,6103.699,160483,407605,394727
2017-10-09 00:00:00.000000000,6132.955,6164.041,6117.269,6126.404,104035,394727,386051
2017-10-10 00:00:00.000000000,6128.965,6136.961,6079.723,6085.414,145394,386051,410244
2017-10-11 00:00:00.000000000,6085.599,6089.903,6044.242,6058.559,158280,410244,423793
2017-10-12 00:00:00.000000000,6061.146,6103.125,6058.838,6092.794,114405,423793,422151
2017-10-13 00:00:00.000000000,6085.507,6113.475,6030.5,6104.869,212476,422151,429747
2017-10-16 00:00:00.000000000,6117.563,6144.897,6093.628,6127.915,180539,429747,432184
2017-10-17 00:00:00.000000000,6131.164,6148.392,6098.719,6123.036,136474,432184,439239
2017-10-18 00:00:00.000000000,6103.481,6115.164,6066.503,6088.827,150272,439239,440909
2017-10-19 00:00:00.000000000,6092.559,6105.171,5992.6,5999.565,198678,440909,461271
2017-10-20 00:00:00.000000000,6008.438,6081.832,5997.502,6075.732,189206,461271,453996
2017-10-23 00:00:00.000000000,6096.445,6115.903,6061.318,6091.62,183137,453996,441683
2017-10-24 00:00:00.000000000,6103.994,6122.537,6080.907,6100.572,152542,441683,440365
2017-10-25 00:00:00.000000000,6086.168,6183.685,6086.071,6162.723,222215,440365,437279
2017-10-26 00:00:00.000000000,6158.619,6166.935,6127.58,6157.513,142220,437279,438654
2017-10-27 00:00:00.000000000,6165.382,6172.695,6137.839,6156.163,129569,438654,422772
2017-10-30 00:00:00.000000000,6147.471,6212.153,6125.414,6182.184,162099,422772,420257
2017-10-31 00:00:00.000000000,6183.219,6188.063,6140.138,6157.708,134597,420257,424251
2017-11-01 00:00:00.000000000,6147.167,6174.305,6128.528,6135.57,151549,424251,434884
2017-11-02 00:00:00.000000000,6152.261,6185.113,6123.572,6169.979,158623,434884,436692
2017-11-03 00:00:00.000000000,6150.561,6163.78,6129.15,6157.99,145205,436692,440010
2017-11-06 00:00:00.000000000,6153.391,6176.344,6100.877,6150.297,196272,440010,439177
2017-11-07 00:00:00.000000000,6142.232,6200.753,6134.298,6188.803,135626,439177,435418
2017-11-08 00:00:00.000000000,6180.691,6204.11,6158.221,6165.799,127600,435418,439264
2017-11-09 00:00:00.000000000,6194.269,6222.814,6165.565,6202.006,199070,439264,432700
2017-11-10 00:00:00.000000000,6192.808,6205.51,6127.105,6132.299,175575,432700,451696
2017-11-13 00:00:00.000000000,6145.146,6153.682,6122.341,6130.949,125224,451696,453849
2017-11-14 00:00:00.000000000,6103.422,6123.252,6077.396,6082.64,152311,453849,466812
2017-11-15 00:00:00.000000000,6067.175,6094.437,6024.463,6025.778,190188,466812,481333
2017-11-16 00:00:00.000000000,6033.987,6080.683,6004.063,6042.842,168785,481333,493574
2017-11-17 00:00:00.000000000,6041.792,6063.763,6015.833,6015.833,138882,493574,500596
2017-11-20 00:00:00.000000000,6028.38,6031.707,5948.226,5978.194,252656,500596,520750
2017-11-21 00:00:00.000000000,5949.457,5988.904,5929.52,5970.885,175683,520750,511850
2017-11-22 00:00:00.000000000,5986.061,6004.06,5976.813,5987.533,143296,511850,515707
2017-11-23 00:00:00.000000000,6006.15,6010.825,5967.667,5980.824,153919,515707,515952
2017-11-24 00:00:00.000000000,5977.537,6027.047,5971.646,6008.271,178979,515952,514126
2017-11-27 00:00:00.000000000,6021.839,6034.108,5956.655,5967.678,202671,514126,518458
2017-11-28 00:00:00.000000000,5971.692,5986.627,5950.9,5959.874,125494,518458,514074
2017-11-29 00:00:00.000000000,5964.553,5973.574,5910.553,5915.544,221678,514074,538742
2017-11-30 00:00:00.000000000,5904.332,5975.342,5904.332,5948.254,214960,538742,510056
2017-12-01 00:00:00.000000000,5975.137,5989.511,5929.467,5966.54,185923,510056,508296
2017-12-04 00:00:00.000000000,5970.205,5986.562,5932.427,5975.651,213875,508296,505589
2017-12-05 00:00:00.000000000,5968.068,5990.176,5888.475,5911.147,220154,505589,510717
2017-12-06 00:00:00.000000000,5925.861,5948.559,5901.438,5934.512,160030,510717,507641
2017-12-07 00:00:00.000000000,5923.988,5933.241,5797.792,5819.241,260757,507641,505067
2017-12-08 00:00:00.000000000,5816.724,5847.485,5808.724,5818.105,161064,505067,498824
2017-12-11 00:00:00.000000000,5820.848,5853.258,5783.669,5835.898,216566,498824,496977
2017-12-12 00:00:00.000000000,5831.764,5884.297,5830.297,5862.989,186236,496977,493890
2017-12-13 00:00:00.000000000,5863.112,5873.932,5832.418,5853.887,142870,493890,496417
2017-12-14 00:00:00.000000000,5854.721,5858.721,5754.416,5766.731,206749,496417,505052
2017-12-15 00:00:00.000000000,5788.667,5793.864,5756.053,5767.62,147460,505052,503315
2017-12-18 00:00:00.000000000,5810.698,5811.375,5782.91,5804.102,145742,503315,501365
2017-12-19 00:00:00.000000000,5796.253,5801.726,5733.274,5753.8,159772,501365,509545
2017-12-20 00:00:00.000000000,5755.303,5774.893,5748.919,5751.112,129033,509545,505546
2017-12-21 00:00:00.000000000,5767.665,5781.684,5648.619,5662.846,260341,505546,513588
2017-12-22 00:00:00.000000000,5662.643,5666.471,5584.553,5601.717,216080,513588,524994
2017-12-25 00:00:00.000000000,5619.433,5651.658,5598.957,5641.985,148036,524994,511891
2017-12-26 00:00:00.000000000,5644.63,5666.048,5640.148,5647.475,84547,511891,509216
2017-12-27 00:00:00.000000000,5675.924,5705.169,5645.301,5694.149,159480,509216,503140
2017-12-28 00:00:00.000000000,5700.709,5725.782,5672.333,5686.076,141056,503140,495271
2017-12-29 00:00:00.000000000,5677.699,5698.127,5639.473,5663.041,163104,495271,494492
2018-01-02 00:00:00.000000000,5691.774,5796.522,5691.774,5779.543,150488,494492,465307
2018-01-03 00:00:00.000000000,5783.067,5795.167,5764.167,5781.831,115921,465307,472008
2018-01-04 00:00:00.000000000,5820.188,5830.164,5789.082,5828.33,146023,472008,460712
2018-01-05 00:00:00.000000000,5815.536,5857.17,5795.615,5830.69,153621,460712,458709
2018-01-08 00:00:00.000000000,5816.122,5831.506,5750.883,5766.882,178937,458709,493541
2018-01-09 00:00:00.000000000,5791.029,5805.069,5767.33,5805.069,125317,493541,496092
2018-01-10 00:00:00.000000000,5780.076,5833.271,5778.273,5809.97,162146,496092,497515
2018-01-11 00:00:00.000000000,5822.583,5824.574,5786.147,5797.898,108025,497515,499788
2018-01-12 00:00:00.000000000,5783.722,5807.237,5736.262,5752.622,180961,499788,508083
2018-01-15 00:00:00.000000000,5747.308,5775.53,5729.594,5756.213,120891,508083,506021
2018-01-16 00:00:00.000000000,5771.192,5785.444,5723.197,5744.689,134912,506021,513134
2018-01-17 00:00:00.000000000,5739.863,5780.591,5710.696,5726.439,175721,513134,519791
2018-01-18 00:00:00.000000000,5715.745,5745.122,5703.141,5740.595,131525,519791,525341
2018-01-19 00:00:00.000000000,5735.733,5741.428,5685.463,5697.45,159679,525341,537806
2018-01-22 00:00:00.000000000,5697.946,5775.344,5694.527,5763.338,174468,537806,531895
2018-01-23 00:00:00.000000000,5773.392,5801.698,5753.721,5780.299,176887,531895,527320
2018-01-24 00:00:00.000000000,5795.44,5816.849,5790.569,5800.852,144614,527320,524367
2018-01-25 00:00:00.000000000,5810.477,5816.758,5779.777,5799.12,139554,524367,528035
2018-01-26 00:00:00.000000000,5791.204,5837.513,5787.218,5817.834,176674,528035,537643
2018-01-29 00:00:00.000000000,5811.889,5854.456,5806.161,5836.756,158079,537643,547599
2018-01-30 00:00:00.000000000,5842.048,5845.711,5738.844,5751.156,210338,547599,549285
2018-01-31 00:00:00.000000000,5759.893,5787.893,5735.938,5781.259,128851,549285,538023
2018-02-01 00:00:00.000000000,5773.658,5775.587,5706.68,5721.34,166895,538023,545490
2018-02-02 00:00:00.000000000,5722.823,5738.814,5647.894,5655.915,167721,545490,544521
2018-02-05 00:00:00.000000000,5651.254,5663.205,5598.595,5635.247,200334,544521,544438
2018-02-06 00:00:00.000000000,5638.181,5654.19,5589.316,5625.494,166842,544438,536686
2018-02-07 00:00:00.000000000,5622.895,5696.799,5617.29,5659.61,166585,536686,542601
2018-02-08 00:00:00.000000000,5653.828,5678.56,5598.951,5668.597,167142,542601,530757
2018-02-09 00:00:00.000000000,5669.814,5692.98,5649.405,5650.162,126651,530757,529484
2018-02-12 00:00:00.000000000,5654.554,5688.552,5630.587,5673.779,138983,529484,525337
2018-02-13 00:00:00.000000000,5661.541,5704.49,5651.395,5680.157,134407,525337,519976
2018-02-14 00:00:00.000000000,5677.604,5691.485,5625.513,5666.618,135149,519976,499184
2018-02-22 00:00:00.000000000,5704.018,5720.255,5674.885,5692.364,111624,499184,493663
2018-02-23 00:00:00.000000000,5690.158,5787.79,5687.741,5782.333,212128,493663,515818
2018-02-26 00:00:00.000000000,5777.974,5833.845,5751.428,5820.789,178746,515818,507483
2018-02-27 00:00:00.000000000,5823.717,5832.196,5786.723,5803.245,156962,507483,511777
2018-02-28 00:00:00.000000000,5795.079,5847.492,5782.003,5835.55,188924,511777,511022
2018-03-01 00:00:00.000000000,5836.306,5850.155,5808.914,5839.108,181994,511022,512941
2018-03-02 00:00:00.000000000,5807.317,5938.896,5795.566,5900.252,467648,512941,506527
2018-03-05 00:00:00.000000000,5901.838,5934.616,5859.329,5903.411,250350,506527,498143
2018-03-06 00:00:00.000000000,5915.116,5940.502,5874.731,5881.344,196789,498143,491568
2018-03-07 00:00:00.000000000,5900.507,5903.171,5804.019,5817.138,263153,491568,505830
2018-03-08 00:00:00.000000000,5792.152,5817.645,5773.718,5785.572,219513,505830,492892
2018-03-09 00:00:00.000000000,5775.123,5816.351,5717.107,5722.358,278082,492892,489555
2018-03-12 00:00:00.000000000,5727.592,5749.939,5709.277,5725.155,188759,489555,483332
2018-03-13 00:00:00.000000000,5735.258,5778.068,5698.242,5766.159,240333,483332,490566
2018-03-14 00:00:00.000000000,5778.321,5804.149,5768.039,5769.938,187640,490566,484958
2018-03-15 00:00:00.000000000,5781.752,5791.509,5727.078,5744.443,171534,484958,501148
2018-03-16 00:00:00.000000000,5754.884,5783.663,5735.304,5747.184,216585,501148,502566
2018-03-19 00:00:00.000000000,5738.531,5772.577,5716.828,5755.806,271869,502566,515175
2018-03-20 00:00:00.000000000,5757.395,5764.117,5681.094,5733.245,265741,515175,510313
2018-03-21 00:00:00.000000000,5733.469,5758.495,5705.645,5706.758,175808,510313,519446
2018-03-22 00:00:00.000000000,5722.364,5782.969,5716.579,5759.256,208081,519446,520462
2018-03-23 00:00:00.000000000,5760.813,5806.386,5725.808,5746.568,467958,520462,495553
2018-03-26 00:00:00.000000000,5744.653,5799.593,5627.886,5781.822,511375,495553,484579
2018-03-27 00:00:00.000000000,5788.589,5838.144,5729.903,5737.21,367228,484579,506337
2018-03-28 00:00:00.000000000,5748.54,5763.236,5722.212,5741.421,194392,506337,493889
2018-03-29 00:00:00.000000000,5732.584,5737.629,5663.629,5672.579,278062,493889,503285
2018-03-30 00:00:00.000000000,5678.302,5794.798,5650.403,5769.966,330462,503285,493004
2018-04-02 00:00:00.000000000,5775.599,5871.858,5768.008,5860.071,376184,493004,511663
2018-04-03 00:00:00.000000000,5860.833,5870.735,5828.944,5854.619,237312,511663,509578
2018-04-04 00:00:00.000000000,5847.54,5932.607,5845.214,5924.08,419614,509578,512337
2018-04-09 00:00:00.000000000,6081.463,6105.534,5948.685,5952.168,436813,512337,518541
2018-04-10 00:00:00.000000000,5963.351,5973.677,5909.251,5932.753,377491,518541,532486
2018-04-11 00:00:00.000000000,5930.39,5971.17,5876.781,5887.069,298709,532486,537082
2018-04-12 00:00:00.000000000,5892.664,5901.436,5814.533,5819.014,280942,537082,536251
2018-04-13 00:00:00.000000000,5827.733,5843.906,5800.615,5835.999,227245,536251,539598
2018-04-16 00:00:00.000000000,5828.184,5850.114,5791.545,5802.535,201490,539598,535096
2018-04-17 00:00:00.000000000,5799.275,5827.386,5746.071,5817.223,257264,535096,543218
2018-04-18 00:00:00.000000000,5817.924,5829.533,5777.535,5800.753,193805,543218,536309
2018-04-19 00:00:00.000000000,5812.699,5829.929,5790.866,5819.634,226433,536309,550284
2018-04-20 00:00:00.000000000,5827.633,5848.313,5803.063,5813.126,228276,550284,551290
2018-04-23 00:00:00.000000000,5824.361,5864.453,5811.756,5828.815,242646,551290,560641
2018-04-24 00:00:00.000000000,5820.893,5823.876,5765.72,5767.459,222253,560641,564028
2018-04-25 00:00:00.000000000,5771.863,5800.689,5765.256,5774.028,162072,564028,567712
2018-04-26 00:00:00.000000000,5773.302,5778.232,5719.048,5744.07,231446,567712,577722
2018-04-27 00:00:00.000000000,5753.215,5763.011,5729.016,5742.489,170687,577722,562081
2018-05-02 00:00:00.000000000,5710.042,5777.593,5698.777,5767.227,152014,562081,558617
2018-05-03 00:00:00.000000000,5766.72,5806.341,5765.323,5792.359,155599,558617,551044
2018-05-04 00:00:00.000000000,5780.973,5787.49,5747.061,5782.32,171512,551044,565389
2018-05-07 00:00:00.000000000,5784.63,5841.19,5782.341,5824.391,204487,565389,561909
2018-05-08 00:00:00.000000000,5834.576,5848.137,5787.961,5802.155,155417,561909,560149
2018-05-09 00:00:00.000000000,5803.795,5852.663,5791.186,5843.859,243229,560149,560659
2018-05-10 00:00:00.000000000,5852.54,5876.682,5843.902,5863.279,166881,560659,559893
2018-05-11 00:00:00.000000000,5867.791,5881.685,5833.723,5850.791,172882,559893,560098
2018-05-14 00:00:00.000000000,5851.826,5856.139,5799.433,5803.658,200105,560098,573557
2018-05-15 00:00:00.000000000,5811.601,5835.491,5772.457,5789.964,185376,573557,562792
2018-05-16 00:00:00.000000000,5797.634,5802.931,5744.59,5763.883,226808,562792,570692
2018-05-17 00:00:00.000000000,5763.414,5777.398,5734.528,5770.144,187351,570692,568933
2018-05-18 00:00:00.000000000,5778.596,5853.354,5776.979,5836.995,291764,568933,575668
2018-05-21 00:00:00.000000000,5833.801,5913.352,5811.341,5823.708,439848,575668,607632
2018-05-22 00:00:00.000000000,5827.99,5857.094,5794.444,5843.975,254983,607632,607511
2018-05-23 00:00:00.000000000,5873.951,5873.951,5815.676,5829.587,249766,607511,616297
2018-05-24 00:00:00.000000000,5830.41,5871.622,5805.045,5857.021,283677,616297,626114
2018-05-25 00:00:00.000000000,5871.032,5892.991,5818.332,5826.271,264876,626114,622956
2018-05-28 00:00:00.000000000,5815.494,5836.53,5777.535,5783.045,211335,622956,635207
2018-05-29 00:00:00.000000000,5781.791,5844.667,5780.251,5840.7,189814,635207,626304
2018-05-30 00:00:00.000000000,5844.175,5998.037,5816.393,5872.386,771349,626304,631447
2018-05-31 00:00:00.000000000,5880.763,5926.243,5860.29,5883.732,434361,631447,647491
2018-06-01 00:00:00.000000000,5889.976,5922.33,5871.473,5903.978,302825,647491,654289
2018-06-04 00:00:00.000000000,5910.212,6002.455,5897.319,5928.892,533722,654289,673769
2018-06-05 00:00:00.000000000,5924.804,5937.288,5801.414,5879.126,449814,673769,654535
2018-06-06 00:00:00.000000000,5885.138,5896.325,5845.752,5862.28,187854,654535,650216
2018-06-07 00:00:00.000000000,5852.778,5882.084,5827.299,5871.231,222895,650216,663342
2018-06-08 00:00:00.000000000,5873.638,5889.454,5770.034,5783.275,364715,663342,657728
2018-06-11 00:00:00.000000000,5785.399,5809.848,5757.924,5789.146,188215,657728,653121
2018-06-12 00:00:00.000000000,5794.037,5820.629,5746.719,5752.82,297768,653121,662575
2018-06-13 00:00:00.000000000,5726.965,5738.379,5668.902,5688.806,411642,662575,628060
2018-06-14 00:00:00.000000000,5700.205,5739.442,5686.781,5715.756,236918,628060,619595
2018-06-15 00:00:00.000000000,5715.892,5755.865,5698.817,5728.528,231530,619595,625578
2018-06-19 00:00:00.000000000,5801.234,5811.045,5504.907,5524.508,594823,625578,602964
2018-06-20 00:00:00.000000000,5542.257,5587.67,5518.293,5559.743,336298,602964,594977
2018-06-21 00:00:00.000000000,5565.633,5587.167,5549.958,5558.619,224857,594977,590431
2018-06-22 00:00:00.000000000,5561.914,5582.241,5546.488,5563.799,151119,590431,583477
2018-06-25 00:00:00.000000000,5578.398,5604.196,5569.564,5582.267,143164,583477,586380
2018-06-26 00:00:00.000000000,5589.667,5596.24,5493.04,5577.324,265448,586380,603812
2018-06-27 00:00:00.000000000,5579.797,5659.222,5576.229,5632.941,251148,603812,596327
2018-06-28 00:00:00.000000000,5649.836,5659.119,5604.8,5629.187,189879,596327,601373
2018-06-29 00:00:00.000000000,5637.977,5683.559,5630.39,5650.341,200155,601373,608599
2018-07-02 00:00:00.000000000,5655.814,5697.993,5635.203,5673.929,233883,608599,609338
2018-07-03 00:00:00.000000000,5682.869,5696.402,5641.7,5674.25,175918,609338,602464
2018-07-04 00:00:00.000000000,5680.068,5696.784,5647.595,5658.595,159269,602464,594527
2018-07-05 00:00:00.000000000,5660.122,5676.141,5621.137,5669.517,132762,594527,591971
2018-07-06 00:00:00.000000000,5667.958,5719.326,5639.329,5688.698,335926,591971,591772
2018-07-09 00:00:00.000000000,5686.417,5723.505,5675.407,5688.732,193171,591772,593283
2018-07-10 00:00:00.000000000,5683.611,5689.499,5592.995,5602.364,221347,593283,596822
2018-07-11 00:00:00.000000000,5606.902,5628.862,5570.328,5577.393,202365,596822,592383
2018-07-12 00:00:00.000000000,5569.595,5602.386,5554.675,5590.631,161930,592383,594404
2018-07-13 00:00:00.000000000,5583.03,5594.773,5532.841,5552.073,172281,594404,594584
2018-07-16 00:00:00.000000000,5538.894,5557.105,5498.166,5543.37,186743,594584,599469
2018-07-17 00:00:00.000000000,5540.939,5581.07,5536.938,5563.491,136128,599469,596895
2018-07-18 00:00:00.000000000,5560.859,5586.993,5552.302,5578.275,107225,596895,592649
2018-07-19 00:00:00.000000000,5589.539,5612.119,5575.592,5602.949,123386,592649,588370
2018-07-20 00:00:00.000000000,5601.368,5614.99,5577.148,5581.151,120235,588370,587764
2018-07-23 00:00:00.000000000,5580.773,5644.673,5578.924,5599.013,125584,587764,579558
2018-07-24 00:00:00.000000000,5593.271,5611.736,5568.69,5602.953,113327,579558,587035
2018-07-25 00:00:00.000000000,5598.55,5625.129,5593.616,5604.199,108297,587035,581503
2018-07-26 00:00:00.000000000,5618.999,5675.086,5609.426,5666.508,201892,581503,581839
2018-07-27 00:00:00.000000000,5678.322,5694.042,5638.312,5692.817,182624,581839,572717
2018-07-30 00:00:00.000000000,5693.119,5743.739,5686.294,5732.035,193740,572717,575768
2018-07-31 00:00:00.000000000,5735.915,5755.136,5715.789,5746.951,203936,575768,588053
2018-08-01 00:00:00.000000000,5767.192,5787.953,5710.754,5742.559,287480,588053,585861
2018-08-02 00:00:00.000000000,5748.78,5787.964,5736.361,5756.664,216844,585861,582123
2018-08-03 00:00:00.000000000,5752.389,5775.925,5712.635,5738.649,229350,582123,591214
2018-08-06 00:00:00.000000000,5752.166,5816.727,5734.78,5788.605,260007,591214,594165
2018-08-07 00:00:00.000000000,5792.4,5834.598,5778.936,5820.416,235553,594165,597441
2018-08-08 00:00:00.000000000,5834.376,5856.131,5804.687,5837.435,217782,597441,602622
2018-08-09 00:00:00.000000000,5855.074,5880.807,5823.806,5869.97,294593,602622,610762
2018-08-10 00:00:00.000000000,5873.489,5879.492,5836.753,5860.521,249897,610762,601089
2018-08-13 00:00:00.000000000,5857.772,5874.043,5734.176,5812.845,257397,601089,593972
2018-08-14 00:00:00.000000000,5802.506,5853.881,5796.744,5837.978,221740,593972,584418
2018-08-15 00:00:00.000000000,5850.898,5876.262,5837.6,5860.193,196950,584418,579078
2018-08-16 00:00:00.000000000,5846.996,5854.356,5758.957,5816.22,284378,579078,564745
2018-08-17 00:00:00.000000000,5826.728,5902.266,5804.862,5863.155,275510,564745,566503
2018-08-20 00:00:00.000000000,5869.429,5919.198,5832.951,5859.809,297267,566503,562161
2018-08-21 00:00:00.000000000,5869.241,5883.214,5838.848,5872.563,195075,562161,560755
2018-08-22 00:00:00.000000000,5873.407,5924.44,5859.925,5863.267,293035,560755,571077
2018-08-23 00:00:00.000000000,5871.652,5892.524,5831.758,5856.429,268988,571077,571500
2018-08-24 00:00:00.000000000,5849.862,5912.556,5844.522,5849.675,319788,571500,577335
2018-08-27 00:00:00.000000000,5855.329,5866.281,5776.588,5780.699,288338,577335,575627
2018-08-28 00:00:00.000000000,5785.941,5830.314,5782.562,5822.125,181805,575627,563631
2018-08-29 00:00:00.000000000,5826.942,5836.23,5770.768,5776.939,208016,563631,562208
2018-08-30 00:00:00.000000000,5784.08,5799.062,5752.008,5795.067,210715,562208,564417
2018-08-31 00:00:00.000000000,5802.005,5819.723,5761.096,5763.01,186392,564417,578749
2018-09-03 00:00:00.000000000,5762.823,5820.082,5726.534,5818.155,211835,578749,559364
2018-09-04 00:00:00.000000000,5828.618,5872.167,5814.592,5867.819,236436,559364,563699
2018-09-05 00:00:00.000000000,5882.598,5883.233,5848.474,5849.556,175592,563699,574037
2018-09-06 00:00:00.000000000,5848.694,5875.409,5844.726,5866.212,130545,574037,576151
2018-09-07 00:00:00.000000000,5866.822,5903.66,5825.551,5863.903,259671,576151,585408
2018-09-10 00:00:00.000000000,5860.951,5937.993,5826.076,5905.458,424868,585408,593757
2018-09-11 00:00:00.000000000,5912.782,5916.309,5874.089,5895.673,210998,593757,592402
2018-09-12 00:00:00.000000000,5885.747,5919.458,5869.506,5879.465,291968,592402,591437
2018-09-13 00:00:00.000000000,5856.639,5884.556,5806.759,5823.152,313513,591437,585236
2018-09-14 00:00:00.000000000,5830.646,5858.3,5819.042,5825.979,195160,585236,590837
2018-09-17 00:00:00.000000000,5821.653,5863.696,5820.147,5840.143,156428,590837,589109
2018-09-18 00:00:00.000000000,5847.027,5863.527,5805.043,5813.039,259196,589109,591564
2018-09-19 00:00:00.000000000,5813.275,5818.77,5752.815,5766.327,194250,591564,602298
2018-09-20 00:00:00.000000000,5759.757,5789.162,5728.293,5734.779,209066,602298,607200
2018-09-21 00:00:00.000000000,5734.656,5764.149,5710.484,5712.479,213716,607200,618115
2018-09-25 00:00:00.000000000,5762.367,5794.29,5749.096,5791.753,167547,618115,609410
2018-09-26 00:00:00.000000000,5800.905,5852.667,5799.455,5847.27,228094,609410,598351
2018-09-27 00:00:00.000000000,5840.654,5847.031,5799.178,5838.48,155490,598351,593432
2018-09-28 00:00:00.000000000,5827.349,5854.362,5804.982,5826.693,171052,593432,586501
2018-10-08 00:00:00.000000000,5877.378,5888.195,5845.657,5860.749,147581,586501,580336
2018-10-09 00:00:00.000000000,5866.421,5963.872,5864.438,5939.828,387804,580336,595774
2018-10-10 00:00:00.000000000,5944.388,5979.202,5919.672,5960.699,326763,595774,617655
2018-10-11 00:00:00.000000000,5959.045,5969.126,5829.771,5859.719,350821,617655,629746
2018-10-12 00:00:00.000000000,5865.054,5910.295,5856.981,5909.502,285638,629746,632748
2018-10-15 00:00:00.000000000,5915.193,5935.43,5900.695,5910.636,201553,632748,638294
2018-10-16 00:00:00.000000000,5903.201,5922.433,5868.381,5873.653,246486,638294,640524
2018-10-17 00:00:00.000000000,5871.834,5897.465,5857.103,5884.902,158138,640524,650862
2018-10-18 00:00:00.000000000,5887.579,5889.546,5797.612,5804.712,241468,650862,651692
2018-10-19 00:00:00.000000000,5793.681,5822.124,5779.572,5791.607,173593,651692,648644
2018-10-22 00:00:00.000000000,5799.742,5823.736,5788.377,5807.187,161071,648644,640764
2018-10-23 00:00:00.000000000,5810.426,5820.204,5774.107,5780.579,163866,640764,634107
2018-10-24 00:00:00.000000000,5755.62,5793.191,5717.555,5726.809,227873,634107,617547
2018-10-25 00:00:00.000000000,5729.31,5756.044,5684.549,5705.767,201825,617547,612097
2018-10-26 00:00:00.000000000,5708.476,5731.586,5691.23,5698.958,167362,612097,615889
2018-10-29 00:00:00.000000000,5687.968,5731.331,5681.657,5724.584,180989,615889,612202
2018-10-30 00:00:00.000000000,5735.66,5756.098,5667.55,5677.508,221197,612202,615413
2018-10-31 00:00:00.000000000,5672.601,5694.376,5656.645,5681.906,119088,615413,608955
2018-11-01 00:00:00.000000000,5674.772,5702.921,5655.945,5662.169,197381,608955,592787
2018-11-02 00:00:00.000000000,5667.574,5684.833,5475.915,5507.887,521163,592787,575422
2018-11-05 00:00:00.000000000,5525.5,5586.301,5524.954,5577.761,205997,575422,544876
2018-11-06 00:00:00.000000000,5575.545,5591.188,5557.762,5578.737,142987,544876,528315
2018-11-07 00:00:00.000000000,5578.296,5588.715,5537.625,5560.198,129097,528315,527437
2018-11-08 00:00:00.000000000,5574.058,5581.472,5499.461,5516.919,179937,527437,531228
2018-11-09 00:00:00.000000000,5522.493,5524.436,5459.559,5492.02,218521,531228,530124
2018-11-12 00:00:00.000000000,5480.911,5509.557,5443.615,5504.654,215552,530124,519414
2018-11-13 00:00:00.000000000,5502.341,5506.001,5462.668,5482.097,124522,519414,521519
2018-11-14 00:00:00.000000000,5475.109,5501.641,5371.502,5395.551,235099,521519,524752
2018-11-15 00:00:00.000000000,5415.882,5445.367,5401.849,5424.736,147835,524752,518601
