datetime,KQ.i@DCE.m.open,KQ.i@DCE.m.high,KQ.i@DCE.m.low,KQ.i@DCE.m.close,KQ.i@DCE.m.volume,KQ.i@DCE.m.open_oi,KQ.i@DCE.m.close_oi
2017-08-01 00:00:00.000000000,2832.32,2852.476,2828.78,2834.838,713745,1326637,1346574
2017-08-02 00:00:00.000000000,2823.354,2834.244,2787.698,2798.396,966773,1346574,1329043
2017-08-03 00:00:00.000000000,2803.251,2807.253,2760.813,2764.034,734869,1329043,1305499
2017-08-04 00:00:00.000000000,2762.965,2774.768,2753.416,2769.485,585457,1305499,1296632
2017-08-07 00:00:00.000000000,2774.864,2794.762,2766.592,2775.925,642687,1296632,1261356
2017-08-08 00:00:00.000000000,2779.169,2823.026,2777.412,2816.511,714400,1261356,1190866
2017-08-09 00:00:00.000000000,2817.582,2825.458,2806.179,2818.538,543399,1190866,1163594
2017-08-10 00:00:00.000000000,2816.058,2831.237,2807.544,2824.963,601846,1163594,1190495
2017-08-11 00:00:00.000000000,2836.61,2850.198,2723.702,2725.285,1283538,1190495,1076193
2017-08-14 00:00:00.000000000,2733.457,2738.179,2714.881,2729.944,534718,1076193,1061007
2017-08-15 00:00:00.000000000,2722.789,2733.932,2715.598,2723.633,469249,1061007,1052491
2017-08-16 00:00:00.000000000,2715.552,2721.26,2699.514,2708.897,463119,1052491,1066099
2017-08-17 00:00:00.000000000,2711.744,2724.33,2703.669,2716.305,500550,1066099,1063876
2017-08-18 00:00:00.000000000,2720.565,2725.838,2715.193,2717.566,384476,1063876,1070268
2017-08-21 00:00:00.000000000,2714.199,2726.931,2709.699,2716.781,540599,1070268,1099401
2017-08-22 00:00:00.000000000,2715.607,2732.815,2688.714,2727.999,838475,1099401,1104290
2017-08-23 00:00:00.000000000,2719.177,2730.418,2716.111,2722.458,593206,1104290,1116627
2017-08-24 00:00:00.000000000,2724.377,2729.903,2697.173,2712.012,685175,1116627,1178928
2017-08-25 00:00:00.000000000,2713.644,2725.425,2707.825,2722.752,479567,1178928,1154487
2017-08-28 00:00:00.000000000,2728.625,2739.954,2717.887,2732.357,576363,1154487,1175434
2017-08-29 00:00:00.000000000,2733.286,2734.218,2707.159,2709.884,528035,1175434,1201546
2017-08-30 00:00:00.000000000,2699.03,2707.993,2689.85,2692.555,537129,1201546,1250436
2017-08-31 00:00:00.000000000,2692.396,2694.399,2678.542,2682.513,470849,1250436,1267433
2017-09-01 00:00:00.000000000,2678.887,2704.156,2675.297,2689.84,581912,1267433,1264268
2017-09-04 00:00:00.000000000,2693.899,2719.168,2686.193,2712.47,595995,1264268,1265589
2017-09-05 00:00:00.000000000,2712.547,2719.271,2706.813,2712.235,438559,1265589,1255733
2017-09-06 00:00:00.000000000,2719.944,2734.396,2713.952,2721.962,630475,1255733,1250833
2017-09-07 00:00:00.000000000,2724.451,2734.666,2715.727,2726.941,528168,1250833,1227381
2017-09-08 00:00:00.000000000,2727.995,2733.424,2695.844,2703.076,682731,1227381,1258602
2017-09-11 00:00:00.000000000,2702.685,2712.621,2691.92,2709.63,509072,1258602,1229452
2017-09-12 00:00:00.000000000,2706.074,2714.322,2698.892,2706.874,420554,1229452,1263763
2017-09-13 00:00:00.000000000,2707.113,2722.579,2676.095,2679.047,1021874,1263763,1344027
2017-09-14 00:00:00.000000000,2682.924,2707.366,2679.47,2700.563,574184,1344027,1280447
2017-09-15 00:00:00.000000000,2706.854,2729.845,2703.416,2724.575,813335,1280447,1278968
2017-09-18 00:00:00.000000000,2720.205,2729.223,2696.225,2727.802,689382,1278968,1259204
2017-09-19 00:00:00.000000000,2720.977,2742.966,2716.982,2716.989,761776,1259204,1312067
2017-09-20 00:00:00.000000000,2718.915,2725.019,2705.6,2717.969,436799,1312067,1298488
2017-09-21 00:00:00.000000000,2720.263,2734.395,2718.472,2727.713,542219,1298488,1324308
2017-09-22 00:00:00.000000000,2727.663,2784.621,2720.236,2774.628,1055434,1324308,1448396
2017-09-25 00:00:00.000000000,2779.423,2799.261,2774.241,2792.794,809230,1448396,1415178
2017-09-26 00:00:00.000000000,2792.196,2792.941,2763.278,2773.02,495205,1415178,1350597
2017-09-27 00:00:00.000000000,2764.895,2770.698,2752.999,2769.708,436823,1350597,1340821
2017-09-28 00:00:00.000000000,2763.683,2772.844,2743.501,2749.211,558611,1340821,1260509
2017-09-29 00:00:00.000000000,2750.17,2766.339,2712.641,2717.54,690590,1260509,1175269
2017-10-09 00:00:00.000000000,2768.168,2787.004,2759.74,2766.409,433158,1175269,1164265
2017-10-10 00:00:00.000000000,2765.598,2776.655,2755.0,2757.673,408551,1164265,1179873
2017-10-11 00:00:00.000000000,2763.295,2774.258,2746.542,2747.906,410877,1179873,1196488
2017-10-12 00:00:00.000000000,2750.23,2761.915,2747.309,2752.955,270612,1196488,1167739
2017-10-13 00:00:00.000000000,2752.6,2836.713,2749.218,2834.49,740367,1167739,1203086
2017-10-16 00:00:00.000000000,2838.691,2851.312,2827.969,2832.317,524286,1203086,1181319
2017-10-17 00:00:00.000000000,2831.818,2855.886,2815.826,2820.875,484101,1181319,1211221
2017-10-18 00:00:00.000000000,2816.074,2822.822,2809.149,2817.297,377771,1211221,1202086
2017-10-19 00:00:00.000000000,2820.412,2832.704,2814.519,2828.704,403971,1202086,1221584
2017-10-20 00:00:00.000000000,2830.94,2838.916,2823.947,2830.888,344832,1221584,1221122
2017-10-23 00:00:00.000000000,2834.248,2851.618,2796.327,2814.274,609441,1221122,1253268
2017-10-24 00:00:00.000000000,2810.154,2822.342,2800.425,2800.446,399385,1253268,1216351
2017-10-25 00:00:00.000000000,2791.388,2812.93,2790.086,2809.606,397996,1216351,1249551
2017-10-26 00:00:00.000000000,2812.848,2818.146,2792.156,2795.5,401459,1249551,1227589
2017-10-27 00:00:00.000000000,2798.74,2806.336,2772.246,2774.889,533769,1227589,1234312
2017-10-30 00:00:00.000000000,2778.329,2792.35,2773.709,2780.759,346141,1234312,1200258
2017-10-31 00:00:00.000000000,2782.912,2784.657,2765.904,2771.458,368262,1200258,1252839
2017-11-01 00:00:00.000000000,2772.06,2788.432,2762.762,2777.89,431413,1252839,1264069
2017-11-02 00:00:00.000000000,2779.148,2800.991,2767.99,2784.286,591171,1264069,1299206
2017-11-03 00:00:00.000000000,2784.306,2799.551,2783.307,2791.902,460651,1299206,1312446
2017-11-06 00:00:00.000000000,2789.633,2793.469,2763.98,2766.976,579339,1312446,1348323
2017-11-07 00:00:00.000000000,2764.969,2787.468,2764.399,2777.789,378751,1348323,1334450
2017-11-08 00:00:00.000000000,2768.582,2786.63,2768.582,2783.709,377062,1334450,1364657
2017-11-09 00:00:00.000000000,2784.399,2800.336,2778.488,2797.885,467053,1364657,1367964
2017-11-10 00:00:00.000000000,2802.123,2805.455,2764.402,2771.689,598492,1367964,1389145
2017-11-13 00:00:00.000000000,2771.399,2803.668,2770.523,2802.342,493684,1389145,1365216
2017-11-14 00:00:00.000000000,2794.365,2806.403,2781.073,2788.395,566675,1365216,1368204
2017-11-15 00:00:00.000000000,2786.979,2807.801,2773.593,2791.649,767191,1368204,1398289
2017-11-16 00:00:00.000000000,2793.896,2822.33,2788.341,2818.086,722853,1398289,1384210
2017-11-17 00:00:00.000000000,2814.225,2825.656,2803.773,2810.976,568205,1384210,1417284
2017-11-20 00:00:00.000000000,2813.29,2871.919,2806.75,2859.615,876952,1417284,1442541
2017-11-21 00:00:00.000000000,2854.829,2883.063,2849.322,2875.574,676510,1442541,1454499
2017-11-22 00:00:00.000000000,2870.014,2879.914,2852.885,2862.261,596060,1454499,1452200
2017-11-23 00:00:00.000000000,2871.525,2883.966,2853.033,2855.131,787411,1452200,1425387
2017-11-24 00:00:00.000000000,2855.788,2875.221,2853.654,2870.04,324194,1425387,1427259
2017-11-27 00:00:00.000000000,2871.093,2877.76,2847.876,2849.924,607498,1427259,1433861
2017-11-28 00:00:00.000000000,2851.876,2867.186,2845.807,2855.34,447763,1433861,1411812
2017-11-29 00:00:00.000000000,2852.371,2856.91,2840.349,2843.793,380609,1411812,1375652
2017-11-30 00:00:00.000000000,2841.87,2858.572,2832.574,2838.123,486373,1375652,1335807
2017-12-01 00:00:00.000000000,2833.591,2835.6,2813.754,2820.902,477794,1335807,1300894
2017-12-04 00:00:00.000000000,2823.367,2888.104,2822.497,2886.197,748086,1300894,1355115
2017-12-05 00:00:00.000000000,2882.927,2889.748,2871.816,2876.964,453235,1355115,1312234
2017-12-06 00:00:00.000000000,2884.108,2936.026,2884.108,2922.48,821386,1312234,1385011
2017-12-07 00:00:00.000000000,2924.396,2925.313,2882.437,2890.237,703955,1385011,1332255
2017-12-08 00:00:00.000000000,2872.471,2889.963,2865.697,2884.922,546184,1332255,1315116
2017-12-11 00:00:00.000000000,2889.049,2893.21,2849.178,2860.476,596803,1315116,1263034
2017-12-12 00:00:00.000000000,2851.855,2866.587,2850.932,2855.187,407140,1263034,1224959
2017-12-13 00:00:00.000000000,2850.653,2857.187,2838.976,2852.821,449203,1224959,1223037
2017-12-14 00:00:00.000000000,2850.283,2861.032,2832.799,2833.635,488423,1223037,1181352
2017-12-15 00:00:00.000000000,2831.674,2838.271,2819.254,2820.895,466556,1181352,1179819
2017-12-18 00:00:00.000000000,2826.117,2830.16,2813.915,2823.723,366880,1179819,1157070
2017-12-19 00:00:00.000000000,2825.99,2840.796,2814.879,2824.371,468883,1157070,1175572
2017-12-20 00:00:00.000000000,2821.671,2830.216,2806.826,2811.165,435395,1175572,1157142
2017-12-21 00:00:00.000000000,2813.671,2814.78,2793.365,2796.008,449579,1157142,1151791
2017-12-22 00:00:00.000000000,2795.902,2804.896,2790.283,2791.274,310996,1151791,1138931
2017-12-25 00:00:00.000000000,2797.592,2810.569,2794.23,2798.505,306102,1138931,1131858
2017-12-26 00:00:00.000000000,2800.428,2828.777,2797.802,2823.516,375843,1131858,1134385
2017-12-27 00:00:00.000000000,2825.435,2832.744,2814.105,2826.853,396460,1134385,1119643
2017-12-28 00:00:00.000000000,2823.066,2825.856,2803.244,2808.07,354466,1119643,1136110
2017-12-29 00:00:00.000000000,2806.047,2808.075,2758.341,2762.469,587980,1136110,1138022
2018-01-02 00:00:00.000000000,2771.493,2776.311,2762.251,2765.003,218562,1138022,1127671
2018-01-03 00:00:00.000000000,2767.644,2781.741,2766.895,2772.887,350807,1127671,1158903
2018-01-04 00:00:00.000000000,2773.75,2774.622,2761.261,2770.128,295331,1158903,1156668
2018-01-05 00:00:00.000000000,2768.136,2779.307,2750.283,2774.571,451902,1156668,1178128
2018-01-08 00:00:00.000000000,2780.373,2781.224,2765.409,2766.261,310853,1178128,1163222
2018-01-09 00:00:00.000000000,2768.513,2787.577,2767.364,2775.057,371941,1163222,1177554
2018-01-10 00:00:00.000000000,2772.877,2776.185,2763.36,2767.042,264546,1177554,1185787
2018-01-11 00:00:00.000000000,2766.243,2770.073,2744.591,2752.663,407105,1185787,1207740
2018-01-12 00:00:00.000000000,2753.222,2755.214,2723.758,2727.035,431485,1207740,1218999
2018-01-15 00:00:00.000000000,2728.588,2761.389,2717.593,2754.924,441722,1218999,1216809
2018-01-16 00:00:00.000000000,2757.61,2761.627,2745.048,2751.231,333140,1216809,1213214
2018-01-17 00:00:00.000000000,2749.792,2766.371,2749.198,2766.169,400473,1213214,1235775
2018-01-18 00:00:00.000000000,2764.411,2773.204,2754.66,2763.629,334573,1235775,1229715
2018-01-19 00:00:00.000000000,2760.562,2779.34,2758.576,2775.924,340038,1229715,1245460
2018-01-22 00:00:00.000000000,2781.483,2788.219,2771.423,2782.323,348791,1245460,1209679
2018-01-23 00:00:00.000000000,2787.004,2792.125,2773.944,2781.106,324062,1209679,1220459
2018-01-24 00:00:00.000000000,2783.705,2785.503,2755.112,2756.09,438739,1220459,1235717
2018-01-25 00:00:00.000000000,2758.733,2779.837,2756.208,2778.287,375498,1235717,1235273
2018-01-26 00:00:00.000000000,2779.918,2782.913,2755.818,2768.32,345093,1235273,1244506
2018-01-29 00:00:00.000000000,2766.798,2808.144,2758.748,2804.764,586903,1244506,1279600
2018-01-30 00:00:00.000000000,2804.89,2808.101,2788.233,2800.19,425870,1279600,1284077
2018-01-31 00:00:00.000000000,2803.14,2816.417,2794.532,2809.036,379879,1284077,1270903
2018-02-01 00:00:00.000000000,2797.195,2799.627,2786.447,2793.151,377551,1270903,1290223
2018-02-02 00:00:00.000000000,2789.326,2790.508,2759.029,2762.493,428970,1290223,1292016
2018-02-05 00:00:00.000000000,2764.037,2772.826,2758.353,2763.078,306606,1292016,1287003
2018-02-06 00:00:00.000000000,2758.835,2769.73,2751.731,2757.714,358662,1287003,1323340
2018-02-07 00:00:00.000000000,2766.147,2801.01,2765.054,2797.612,498168,1323340,1332269
2018-02-08 00:00:00.000000000,2788.24,2800.734,2783.521,2798.021,361438,1332269,1335279
2018-02-09 00:00:00.000000000,2802.839,2810.419,2787.37,2793.436,390654,1335279,1312964
2018-02-12 00:00:00.000000000,2789.765,2836.081,2785.519,2833.284,506267,1312964,1349285
2018-02-13 00:00:00.000000000,2827.831,2847.568,2826.056,2836.585,417846,1349285,1327664
2018-02-14 00:00:00.000000000,2842.956,2857.887,2840.286,2850.682,338709,1327664,1314372
2018-02-22 00:00:00.000000000,2920.498,2949.035,2905.832,2946.323,597176,1314372,1328438
2018-02-23 00:00:00.000000000,2939.675,2948.216,2933.459,2944.22,549427,1328438,1400195
2018-02-26 00:00:00.000000000,2954.452,2980.575,2945.989,2957.555,795182,1400195,1459886
2018-02-27 00:00:00.000000000,2961.506,2978.184,2949.227,2954.34,561421,1459886,1472400
2018-02-28 00:00:00.000000000,2959.124,2993.701,2950.764,2990.0,719972,1472400,1564430
2018-03-01 00:00:00.000000000,2993.779,3034.433,2981.948,3032.179,1003219,1564430,1678573
2018-03-02 00:00:00.000000000,3020.052,3130.489,3016.719,3103.843,1869753,1678573,1739741
2018-03-05 00:00:00.000000000,3103.531,3119.546,3076.582,3092.313,1263080,1739741,1738018
2018-03-06 00:00:00.000000000,3096.769,3112.461,3077.079,3096.041,1173406,1738018,1812535
2018-03-07 00:00:00.000000000,3094.954,3133.324,3082.002,3090.655,1701975,1812535,1927162
2018-03-08 00:00:00.000000000,3087.118,3105.954,3066.83,3089.172,1185094,1927162,1931290
2018-03-09 00:00:00.000000000,3079.563,3119.778,3052.797,3070.456,1745935,1931290,1949247
2018-03-12 00:00:00.000000000,3061.452,3062.806,3006.572,3024.485,1560817,1949247,1869825
2018-03-13 00:00:00.000000000,3018.903,3050.458,3017.992,3031.875,955928,1869825,1862381
2018-03-14 00:00:00.000000000,3041.196,3044.692,3021.321,3035.948,869609,1862381,1872681
2018-03-15 00:00:00.000000000,3037.872,3039.187,2990.524,3009.198,1103873,1872681,1898220
2018-03-16 00:00:00.000000000,3019.909,3054.068,3003.065,3044.544,1395458,1898220,2010539
2018-03-19 00:00:00.000000000,3041.133,3050.054,2999.992,3002.052,1041484,2010539,1954626
2018-03-20 00:00:00.000000000,2992.328,2999.926,2972.149,2986.076,969730,1954626,1936810
2018-03-21 00:00:00.000000000,2983.249,3008.76,2981.393,2998.988,711939,1936810,1948665
2018-03-22 00:00:00.000000000,3004.321,3018.962,2998.858,3004.554,964221,1948665,1968902
2018-03-23 00:00:00.000000000,3005.003,3120.284,3003.319,3049.679,2361985,1968902,1936390
2018-03-26 00:00:00.000000000,3042.845,3117.538,3005.885,3088.154,1918845,1936390,1916070
2018-03-27 00:00:00.000000000,3083.567,3090.167,3038.019,3055.857,1056183,1916070,1935413
2018-03-28 00:00:00.000000000,3059.26,3073.974,3034.997,3042.219,1037160,1935413,1901443
2018-03-29 00:00:00.000000000,3038.426,3038.426,3010.794,3016.904,918114,1901443,1898109
2018-03-30 00:00:00.000000000,3013.513,3168.05,3012.514,3154.349,2177353,1898109,2022560
2018-04-02 00:00:00.000000000,3155.047,3196.325,3144.472,3155.521,1481114,2022560,2027764
2018-04-03 00:00:00.000000000,3156.749,3168.105,3129.313,3156.96,1385932,2027764,2008643
2018-04-04 00:00:00.000000000,3159.109,3222.145,3153.902,3217.049,2134173,2008643,1981133
2018-04-09 00:00:00.000000000,3374.403,3393.605,3284.541,3325.485,2605046,1981133,2018430
2018-04-10 00:00:00.000000000,3320.994,3341.277,3235.837,3247.176,2797140,2018430,2013261
2018-04-11 00:00:00.000000000,3242.245,3258.977,3204.485,3245.109,1746083,2013261,2080738
2018-04-12 00:00:00.000000000,3248.214,3249.211,3210.12,3217.846,1279101,2080738,2090521
2018-04-13 00:00:00.000000000,3215.974,3260.065,3206.114,3229.491,1447167,2090521,2149553
2018-04-16 00:00:00.000000000,3229.764,3232.1,3187.198,3203.593,1260048,2149553,2156415
2018-04-17 00:00:00.000000000,3210.798,3271.303,3172.617,3266.571,1679052,2156415,2232385
2018-04-18 00:00:00.000000000,3262.046,3262.046,3202.016,3230.905,1602483,2232385,2207973
2018-04-19 00:00:00.000000000,3222.944,3227.084,3192.053,3215.247,1309675,2207973,2193358
2018-04-20 00:00:00.000000000,3213.626,3251.481,3206.364,3232.989,1296422,2193358,2243015
2018-04-23 00:00:00.000000000,3230.775,3259.828,3191.143,3205.586,1393916,2243015,2219521
2018-04-24 00:00:00.000000000,3203.495,3212.462,3192.288,3193.921,884891,2219521,2224102
2018-04-25 00:00:00.000000000,3189.41,3230.834,3189.41,3201.714,1141977,2224102,2218380
2018-04-26 00:00:00.000000000,3198.604,3202.309,3175.311,3178.169,988161,2218380,2196925
2018-04-27 00:00:00.000000000,3175.369,3181.952,3135.144,3170.642,1150530,2196925,2160999
2018-05-02 00:00:00.000000000,3202.222,3237.675,3194.851,3228.395,838846,2160999,2104100
2018-05-03 00:00:00.000000000,3224.883,3236.659,3208.851,3228.333,757018,2104100,2095378
2018-05-04 00:00:00.000000000,3226.067,3229.488,3182.195,3210.084,1038715,2095378,2111307
2018-05-07 00:00:00.000000000,3213.25,3247.966,3165.898,3165.898,1347173,2111307,2137616
2018-05-08 00:00:00.000000000,3165.895,3177.668,3096.945,3100.244,1541090,2137616,2163340
2018-05-09 00:00:00.000000000,3110.566,3122.237,3091.78,3117.174,956612,2163340,2158530
2018-05-10 00:00:00.000000000,3112.49,3129.976,3103.71,3125.31,692336,2158530,2169015
2018-05-11 00:00:00.000000000,3125.24,3126.954,3078.638,3083.426,856029,2169015,2157193
2018-05-14 00:00:00.000000000,3076.495,3090.072,3033.011,3040.684,1122550,2157193,2166974
2018-05-15 00:00:00.000000000,3039.801,3072.183,3029.571,3035.258,985867,2166974,2150890
2018-05-16 00:00:00.000000000,3034.617,3036.38,2940.237,2981.662,1761971,2150890,2155054
2018-05-17 00:00:00.000000000,2980.245,3014.177,2953.855,2985.838,1388642,2155054,2147276
2018-05-18 00:00:00.000000000,2989.321,2999.516,2931.684,2970.115,1166213,2147276,2159334
2018-05-21 00:00:00.000000000,2963.923,2983.589,2940.664,2965.96,1145029,2159334,2231267
2018-05-22 00:00:00.000000000,2962.281,2986.687,2958.191,2970.419,755316,2231267,2230094
2018-05-23 00:00:00.000000000,2984.89,3013.427,2970.629,2992.025,1176372,2230094,2312415
2018-05-24 00:00:00.000000000,2989.712,3060.102,2989.115,3056.208,1189736,2312415,2322273
2018-05-25 00:00:00.000000000,3057.885,3067.24,3029.512,3036.889,691347,2322273,2291425
2018-05-28 00:00:00.000000000,3042.496,3061.58,3033.576,3047.563,671010,2291425,2276254
2018-05-29 00:00:00.000000000,3050.213,3094.49,3044.047,3089.863,816796,2276254,2291175
2018-05-30 00:00:00.000000000,3074.178,3095.795,3055.058,3062.565,1338315,2291175,2294706
2018-05-31 00:00:00.000000000,3059.419,3064.933,3020.0,3037.149,1032243,2294706,2295530
2018-06-01 00:00:00.000000000,3049.19,3061.855,3040.925,3047.875,754077,2295530,2289580
2018-06-04 00:00:00.000000000,3049.213,3084.739,3030.931,3064.36,1084555,2289580,2306568
2018-06-05 00:00:00.000000000,3066.304,3071.707,3003.969,3034.122,1196623,2306568,2274997
2018-06-06 00:00:00.000000000,3035.15,3043.604,3021.231,3036.094,616682,2274997,2254894
2018-06-07 00:00:00.000000000,3025.788,3034.18,2993.159,3007.117,789385,2254894,2253494
2018-06-08 00:00:00.000000000,3008.122,3011.033,2883.641,2917.027,1705213,2253494,2216981
2018-06-11 00:00:00.000000000,2921.253,2956.989,2920.26,2935.006,936558,2216981,2180054
2018-06-12 00:00:00.000000000,2929.773,2942.508,2913.126,2937.546,703054,2180054,2156844
2018-06-13 00:00:00.000000000,2935.877,2975.214,2935.233,2966.964,1020377,2156844,2127035
2018-06-14 00:00:00.000000000,2968.854,2993.713,2956.162,2981.328,863197,2127035,2119752
2018-06-15 00:00:00.000000000,2983.976,3009.623,2951.831,2970.638,1235842,2119752,2117036
2018-06-19 00:00:00.000000000,3120.073,3120.904,3033.99,3066.961,2028659,2117036,2119844
2018-06-20 00:00:00.000000000,3070.991,3083.681,3021.708,3053.113,1524555,2119844,2097768
2018-06-21 00:00:00.000000000,3055.187,3063.374,3015.698,3023.378,899460,2097768,2061962
2018-06-22 00:00:00.000000000,3028.399,3036.583,2956.098,2990.79,1154082,2061962,2018642
2018-06-25 00:00:00.000000000,2994.125,3034.046,2990.477,3021.728,718981,2018642,2004827
2018-06-26 00:00:00.000000000,3021.488,3091.509,3003.986,3068.335,1404281,2004827,2031522
2018-06-27 00:00:00.000000000,3075.303,3145.17,3060.206,3128.694,1809021,2031522,2169759
2018-06-28 00:00:00.000000000,3132.639,3146.825,3097.916,3124.723,1469861,2169759,2123910
2018-06-29 00:00:00.000000000,3128.548,3156.378,3119.816,3150.355,1202572,2123910,2132334
2018-07-02 00:00:00.000000000,3157.75,3192.349,3137.865,3184.975,1402913,2132334,2180151
2018-07-03 00:00:00.000000000,3181.493,3192.219,3118.322,3148.295,1485239,2180151,2151469
2018-07-04 00:00:00.000000000,3152.979,3171.777,3116.777,3126.22,1464720,2151469,2124410
2018-07-05 00:00:00.000000000,3126.926,3137.721,3085.325,3132.786,1149317,2124410,2084662
2018-07-06 00:00:00.000000000,3136.555,3162.393,3040.201,3105.149,2606689,2084662,2095730
2018-07-09 00:00:00.000000000,3109.817,3141.627,3087.785,3108.925,1372409,2095730,2112657
2018-07-10 00:00:00.000000000,3084.247,3088.932,3057.078,3081.484,1227142,2112657,2133786
2018-07-11 00:00:00.000000000,3090.618,3134.991,3078.784,3090.344,1498428,2133786,2075313
2018-07-12 00:00:00.000000000,3095.09,3107.737,3069.159,3075.099,1003489,2075313,2048935
2018-07-13 00:00:00.000000000,3077.42,3079.821,3045.45,3047.573,891423,2048935,2048214
2018-07-16 00:00:00.000000000,3041.74,3056.748,3022.081,3050.624,799160,2048214,1976357
2018-07-17 00:00:00.000000000,3044.637,3091.275,3044.135,3079.518,909839,1976357,1954363
2018-07-18 00:00:00.000000000,3081.808,3095.326,3068.519,3069.588,679535,1954363,1935420
2018-07-19 00:00:00.000000000,3073.066,3088.843,3061.431,3087.756,674941,1935420,1909520
2018-07-20 00:00:00.000000000,3089.937,3126.474,3086.36,3109.754,959058,1909520,1945639
2018-07-23 00:00:00.000000000,3108.709,3129.174,3102.175,3106.835,610581,1945639,1889141
2018-07-24 00:00:00.000000000,3105.324,3120.733,3088.633,3107.677,805207,1889141,1904708
2018-07-25 00:00:00.000000000,3107.265,3141.406,3103.949,3126.153,909833,1904708,1942110
2018-07-26 00:00:00.000000000,3124.917,3149.475,3112.893,3142.863,884452,1942110,1933789
2018-07-27 00:00:00.000000000,3145.972,3148.75,3115.289,3124.645,722371,1933789,1898365
2018-07-30 00:00:00.000000000,3126.002,3168.742,3125.004,3165.004,859132,1898365,1906894
2018-07-31 00:00:00.000000000,3168.147,3188.073,3160.336,3171.416,776102,1906894,1918889
2018-08-01 00:00:00.000000000,3186.614,3205.006,3115.217,3127.434,1672788,1918889,1839590
2018-08-02 00:00:00.000000000,3134.3,3151.775,3128.843,3144.975,722160,1839590,1793615
2018-08-03 00:00:00.000000000,3149.309,3156.525,3112.35,3113.967,898043,1793615,1779564
2018-08-06 00:00:00.000000000,3116.677,3150.182,3102.541,3148.756,751492,1779564,1738231
2018-08-07 00:00:00.000000000,3142.383,3177.699,3135.041,3170.069,792469,1738231,1746671
2018-08-08 00:00:00.000000000,3169.487,3248.748,3157.421,3235.069,1312625,1746671,1805945
2018-08-09 00:00:00.000000000,3240.724,3262.988,3223.868,3233.288,1290629,1805945,1811743
2018-08-10 00:00:00.000000000,3232.389,3251.815,3219.872,3233.109,845408,1811743,1782324
2018-08-13 00:00:00.000000000,3230.813,3242.414,3133.171,3162.299,1209840,1782324,1670700
2018-08-14 00:00:00.000000000,3157.093,3208.972,3148.067,3206.839,830401,1670700,1670354
2018-08-15 00:00:00.000000000,3223.507,3244.773,3208.42,3237.487,1056814,1670354,1669742
2018-08-16 00:00:00.000000000,3233.38,3248.993,3180.327,3189.824,1591461,1669742,1578611
2018-08-17 00:00:00.000000000,3188.115,3204.123,3172.496,3176.403,817222,1578611,1540844
2018-08-20 00:00:00.000000000,3181.159,3197.262,3113.439,3141.483,1005806,1540844,1474937
2018-08-21 00:00:00.000000000,3143.137,3146.19,3124.152,3139.505,574851,1474937,1458666
2018-08-22 00:00:00.000000000,3137.104,3176.981,3124.726,3154.701,826894,1458666,1445954
2018-08-23 00:00:00.000000000,3153.566,3165.383,3066.898,3070.764,1350980,1445954,1493630
2018-08-24 00:00:00.000000000,3066.239,3093.942,3065.308,3078.717,808346,1493630,1461133
2018-08-27 00:00:00.000000000,3073.899,3088.146,2983.014,2996.101,1422388,1461133,1469084
2018-08-28 00:00:00.000000000,2993.818,3018.977,2988.585,3003.515,754681,1469084,1464490
2018-08-29 00:00:00.000000000,3006.447,3024.909,2998.596,3012.222,835350,1464490,1499501
2018-08-30 00:00:00.000000000,3018.757,3055.38,3014.087,3046.308,1089562,1499501,1543551
2018-08-31 00:00:00.000000000,3029.03,3050.625,3016.414,3030.969,819634,1543551,1577062
2018-09-03 00:00:00.000000000,3030.63,3061.871,3022.441,3051.227,799358,1577062,1614017
2018-09-04 00:00:00.000000000,3050.016,3056.377,3024.173,3039.039,706772,1614017,1614656
2018-09-05 00:00:00.000000000,3043.013,3057.185,3029.977,3033.683,748959,1614656,1653935
2018-09-06 00:00:00.000000000,3028.243,3040.292,3012.203,3036.424,642258,1653935,1663385
2018-09-07 00:00:00.000000000,3038.729,3046.985,3022.615,3036.229,899099,1663385,1735232
2018-09-10 00:00:00.000000000,3039.882,3114.5,3030.76,3081.849,1456014,1735232,1827472
2018-09-11 00:00:00.000000000,3090.475,3099.606,3073.489,3090.412,763533,1827472,1808189
2018-09-12 00:00:00.000000000,3082.801,3097.234,3063.476,3073.967,1085542,1808189,1832777
2018-09-13 00:00:00.000000000,3065.873,3076.728,2989.288,3003.356,1492696,1832777,1762401
2018-09-14 00:00:00.000000000,3001.538,3027.39,3000.339,3020.525,792975,1762401,1726606
2018-09-17 00:00:00.000000000,3020.616,3062.974,3019.952,3054.766,872104,1726606,1708744
2018-09-18 00:00:00.000000000,3057.785,3087.226,3049.346,3071.451,982934,1708744,1750422
2018-09-19 00:00:00.000000000,3073.404,3078.063,3053.88,3065.517,569826,1750422,1750808
2018-09-20 00:00:00.000000000,3067.431,3089.674,3052.094,3056.817,879317,1750808,1791177
2018-09-21 00:00:00.000000000,3049.312,3072.166,3045.984,3063.737,718624,1791177,1819824
2018-09-25 00:00:00.000000000,3086.681,3144.77,3074.982,3122.624,1113543,1819824,1907850
2018-09-26 00:00:00.000000000,3139.728,3173.75,3138.703,3152.402,988624,1907850,1944085
2018-09-27 00:00:00.000000000,3154.175,3186.494,3140.166,3178.909,722622,1944085,1949372
2018-09-28 00:00:00.000000000,3183.83,3220.957,3161.637,3215.494,1056726,1949372,1941831
