datetime,KQ.i@DCE.p.open,KQ.i@DCE.p.high,KQ.i@DCE.p.low,KQ.i@DCE.p.close,KQ.i@DCE.p.volume,KQ.i@DCE.p.open_oi,KQ.i@DCE.p.close_oi
2017-08-22 00:00:00.000000000,5482.217,5575.807,5452.814,5572.386,455389,384863,419942
2017-08-23 00:00:00.000000000,5551.542,5585.397,5522.808,5548.681,381113,419942,403838
2017-08-24 00:00:00.000000000,5562.974,5600.758,5504.43,5586.442,356918,403838,416563
2017-08-25 00:00:00.000000000,5612.162,5628.581,5539.117,5542.977,282955,416563,397302
2017-08-28 00:00:00.000000000,5548.856,5588.563,5526.734,5543.208,258740,397302,394088
2017-08-29 00:00:00.000000000,5540.372,5546.312,5475.125,5492.158,257499,394088,374253
2017-08-30 00:00:00.000000000,5469.263,5539.596,5449.75,5458.829,268003,374253,376975
2017-08-31 00:00:00.000000000,5457.919,5501.271,5449.356,5477.592,204136,376975,361012
2017-09-01 00:00:00.000000000,5471.778,5544.967,5469.983,5531.873,248494,361012,372142
2017-09-04 00:00:00.000000000,5535.479,5569.247,5505.786,5542.504,258557,372142,371385
2017-09-05 00:00:00.000000000,5536.459,5575.267,5489.879,5573.644,287260,371385,374763
2017-09-06 00:00:00.000000000,5589.92,5599.774,5531.355,5563.934,315312,374763,374280
2017-09-07 00:00:00.000000000,5552.589,5571.676,5501.715,5546.254,310173,374280,365214
2017-09-08 00:00:00.000000000,5581.759,5581.759,5504.274,5510.383,321490,365214,356179
2017-09-11 00:00:00.000000000,5508.914,5654.651,5462.494,5652.243,498144,356179,368710
2017-09-12 00:00:00.000000000,5648.048,5672.604,5608.194,5660.761,286490,368710,351530
2017-09-13 00:00:00.000000000,5678.289,5773.984,5660.009,5686.88,387703,351530,338386
2017-09-14 00:00:00.000000000,5721.729,5818.609,5701.497,5797.215,415761,338386,339803
2017-09-15 00:00:00.000000000,5776.249,5788.498,5724.502,5775.0,310315,339803,317537
2017-09-18 00:00:00.000000000,5762.447,5764.542,5700.799,5735.327,240374,317537,309492
2017-09-19 00:00:00.000000000,5707.468,5791.431,5687.716,5750.911,245734,309492,324421
2017-09-20 00:00:00.000000000,5704.35,5754.865,5679.442,5713.165,265457,324421,316170
2017-09-21 00:00:00.000000000,5719.758,5746.278,5659.707,5663.686,329971,316170,315647
2017-09-22 00:00:00.000000000,5627.009,5661.578,5608.216,5626.725,239345,315647,295391
2017-09-25 00:00:00.000000000,5637.817,5687.437,5570.439,5589.8,274257,295391,298130
2017-09-26 00:00:00.000000000,5582.424,5620.407,5573.582,5601.857,170350,298130,293427
2017-09-27 00:00:00.000000000,5642.729,5665.899,5605.392,5632.789,221420,293427,286911
2017-09-28 00:00:00.000000000,5635.34,5635.34,5449.234,5492.602,415571,286911,278326
2017-09-29 00:00:00.000000000,5499.584,5539.189,5475.761,5521.918,195259,278326,251673
2017-10-09 00:00:00.000000000,5571.25,5614.556,5553.523,5575.42,165739,251673,252260
2017-10-10 00:00:00.000000000,5569.765,5571.345,5524.684,5540.219,194248,252260,272189
2017-10-11 00:00:00.000000000,5516.879,5545.552,5498.912,5505.637,177140,272189,272985
2017-10-12 00:00:00.000000000,5512.087,5569.215,5504.991,5566.797,166456,272985,276975
2017-10-13 00:00:00.000000000,5550.006,5574.932,5468.534,5574.932,301786,276975,271191
2017-10-16 00:00:00.000000000,5612.262,5620.671,5554.815,5595.788,211357,271191,276117
2017-10-17 00:00:00.000000000,5601.86,5640.142,5570.707,5613.033,178496,276117,276896
2017-10-18 00:00:00.000000000,5582.157,5591.018,5518.011,5553.92,212792,276896,287186
2017-10-19 00:00:00.000000000,5554.416,5590.814,5487.796,5490.23,239347,287186,300902
2017-10-20 00:00:00.000000000,5503.667,5609.6,5493.392,5595.72,224745,300902,287134
2017-10-23 00:00:00.000000000,5618.709,5657.763,5585.351,5653.271,238749,287134,289743
2017-10-24 00:00:00.000000000,5676.733,5706.316,5653.58,5691.089,235762,289743,295428
2017-10-25 00:00:00.000000000,5671.558,5752.331,5659.49,5719.597,281777,295428,305519
2017-10-26 00:00:00.000000000,5726.882,5730.079,5680.846,5698.041,162356,305519,299034
2017-10-27 00:00:00.000000000,5704.551,5735.392,5677.25,5716.416,195492,299034,299777
2017-10-30 00:00:00.000000000,5700.055,5789.19,5667.316,5759.642,239107,299777,303492
2017-10-31 00:00:00.000000000,5760.366,5768.146,5719.044,5744.292,157729,303492,291988
2017-11-01 00:00:00.000000000,5731.66,5756.638,5676.398,5682.582,195794,291988,297924
2017-11-02 00:00:00.000000000,5708.769,5735.996,5690.225,5717.483,175296,297924,297178
2017-11-03 00:00:00.000000000,5689.257,5702.262,5663.031,5681.953,163823,297178,294038
2017-11-06 00:00:00.000000000,5679.947,5706.508,5615.292,5667.29,209947,294038,289195
2017-11-07 00:00:00.000000000,5662.723,5714.967,5649.956,5691.119,165774,289195,283441
2017-11-08 00:00:00.000000000,5682.061,5691.568,5637.335,5653.244,169762,283441,286294
2017-11-09 00:00:00.000000000,5692.305,5755.342,5678.862,5742.409,229497,286294,283011
2017-11-10 00:00:00.000000000,5724.815,5738.327,5649.22,5651.149,193140,283011,278404
2017-11-13 00:00:00.000000000,5668.58,5692.822,5656.503,5678.458,137750,278404,284993
2017-11-14 00:00:00.000000000,5627.588,5643.395,5585.378,5600.729,204765,284993,275091
2017-11-15 00:00:00.000000000,5562.887,5591.832,5515.269,5523.26,208947,275091,278714
2017-11-16 00:00:00.000000000,5527.356,5573.01,5485.105,5547.186,158843,278714,275442
2017-11-17 00:00:00.000000000,5539.729,5567.903,5520.074,5523.946,129584,275442,276331
2017-11-20 00:00:00.000000000,5526.288,5545.97,5455.101,5479.814,194869,276331,283627
2017-11-21 00:00:00.000000000,5438.815,5480.718,5431.891,5434.597,194243,283627,290059
2017-11-22 00:00:00.000000000,5461.204,5492.402,5443.323,5453.442,199265,290059,299656
2017-11-23 00:00:00.000000000,5475.704,5487.666,5420.583,5452.554,206074,299656,281975
2017-11-24 00:00:00.000000000,5440.39,5474.32,5431.57,5454.87,156990,281975,282151
2017-11-27 00:00:00.000000000,5462.732,5476.874,5358.61,5369.319,232810,282151,293961
2017-11-28 00:00:00.000000000,5384.8,5407.752,5370.395,5394.472,132902,293961,279918
2017-11-29 00:00:00.000000000,5393.36,5415.267,5358.894,5381.964,158466,279918,277541
2017-11-30 00:00:00.000000000,5364.392,5434.318,5354.657,5388.932,190501,277541,276480
2017-12-01 00:00:00.000000000,5427.251,5440.981,5386.702,5429.397,175759,276480,275287
2017-12-04 00:00:00.000000000,5427.321,5479.199,5410.104,5464.241,195171,275287,277571
2017-12-05 00:00:00.000000000,5435.749,5459.5,5340.284,5364.29,192009,277571,288641
2017-12-06 00:00:00.000000000,5373.791,5411.322,5357.545,5390.744,160831,288641,292988
2017-12-07 00:00:00.000000000,5356.867,5367.811,5273.334,5295.445,209041,292988,300661
2017-12-08 00:00:00.000000000,5282.359,5333.917,5276.048,5316.94,135999,300661,300982
2017-12-11 00:00:00.000000000,5309.816,5339.494,5290.298,5305.663,164621,300982,306080
2017-12-12 00:00:00.000000000,5289.126,5349.61,5289.126,5312.05,197585,306080,314569
2017-12-13 00:00:00.000000000,5309.686,5325.275,5296.766,5309.872,122315,314569,304722
2017-12-14 00:00:00.000000000,5303.529,5313.356,5198.278,5209.24,240541,304722,328006
2017-12-15 00:00:00.000000000,5230.67,5251.004,5209.674,5240.837,147202,328006,323609
2017-12-18 00:00:00.000000000,5285.668,5301.994,5261.65,5289.049,158006,323609,312111
2017-12-19 00:00:00.000000000,5275.369,5284.917,5230.896,5249.989,122192,312111,311754
2017-12-20 00:00:00.000000000,5256.031,5293.652,5250.574,5269.211,127017,311754,313844
2017-12-21 00:00:00.000000000,5260.355,5264.643,5167.396,5176.926,208204,313844,323368
2017-12-22 00:00:00.000000000,5166.236,5170.261,5105.192,5132.415,190641,323368,328732
2017-12-25 00:00:00.000000000,5145.96,5184.853,5133.447,5174.54,149546,328732,313174
2017-12-26 00:00:00.000000000,5168.971,5189.926,5156.701,5177.476,87414,313174,314849
2017-12-27 00:00:00.000000000,5206.404,5249.027,5192.405,5231.835,164131,314849,305677
2017-12-28 00:00:00.000000000,5248.467,5262.109,5218.627,5246.916,139198,305677,295537
2017-12-29 00:00:00.000000000,5236.278,5253.668,5204.754,5224.291,128607,295537,287971
2018-01-02 00:00:00.000000000,5249.174,5334.016,5247.199,5326.742,147006,287971,284840
2018-01-03 00:00:00.000000000,5320.794,5338.921,5300.172,5321.318,123076,284840,271845
2018-01-04 00:00:00.000000000,5371.121,5384.611,5344.251,5356.946,170792,271845,273304
2018-01-05 00:00:00.000000000,5347.02,5392.387,5337.697,5362.552,122788,273304,269225
2018-01-08 00:00:00.000000000,5343.024,5354.944,5294.879,5308.447,119467,269225,277025
2018-01-09 00:00:00.000000000,5348.717,5367.647,5326.624,5366.131,122061,277025,280849
2018-01-10 00:00:00.000000000,5340.511,5371.617,5314.906,5331.109,159974,280849,288522
2018-01-11 00:00:00.000000000,5346.892,5355.082,5321.897,5328.893,104019,288522,283745
2018-01-12 00:00:00.000000000,5306.012,5319.924,5253.148,5264.477,157667,283745,295786
2018-01-15 00:00:00.000000000,5262.174,5297.236,5245.059,5260.24,121301,295786,291678
2018-01-16 00:00:00.000000000,5280.445,5283.259,5197.437,5230.716,176680,291678,306765
2018-01-17 00:00:00.000000000,5226.964,5244.017,5178.314,5186.84,170663,306765,308023
2018-01-18 00:00:00.000000000,5183.299,5221.24,5175.583,5219.532,161638,308023,308261
2018-01-19 00:00:00.000000000,5203.877,5203.877,5150.472,5154.466,201210,308261,310464
2018-01-22 00:00:00.000000000,5156.932,5216.303,5152.938,5194.917,153845,310464,310388
2018-01-23 00:00:00.000000000,5202.626,5220.937,5174.947,5206.929,133572,310388,309029
2018-01-24 00:00:00.000000000,5228.695,5248.065,5219.328,5235.313,143964,309029,308615
2018-01-25 00:00:00.000000000,5244.743,5261.067,5220.67,5232.04,175254,308615,317975
2018-01-26 00:00:00.000000000,5214.516,5265.085,5210.623,5238.75,182993,317975,326625
2018-01-29 00:00:00.000000000,5230.901,5276.133,5219.232,5266.594,146222,326625,320920
2018-01-30 00:00:00.000000000,5269.896,5271.891,5187.913,5201.231,183980,320920,335431
2018-01-31 00:00:00.000000000,5205.134,5219.145,5192.148,5203.817,114135,335431,326786
2018-02-01 00:00:00.000000000,5200.175,5204.164,5122.168,5148.482,182439,326786,339895
2018-02-02 00:00:00.000000000,5152.121,5165.486,5098.47,5102.132,155890,339895,340252
2018-02-05 00:00:00.000000000,5099.208,5110.217,5062.235,5109.221,149767,340252,338315
2018-02-06 00:00:00.000000000,5113.701,5148.044,5088.39,5115.725,191777,338315,331306
2018-02-07 00:00:00.000000000,5098.326,5151.606,5097.996,5131.25,128542,331306,327418
2018-02-08 00:00:00.000000000,5123.969,5154.435,5074.715,5139.18,182212,327418,336343
2018-02-09 00:00:00.000000000,5143.222,5167.212,5125.278,5129.26,146167,336343,324755
2018-02-12 00:00:00.000000000,5143.565,5204.006,5104.475,5197.957,174294,324755,315405
2018-02-13 00:00:00.000000000,5190.191,5202.631,5168.271,5181.062,103798,315405,295545
2018-02-14 00:00:00.000000000,5167.836,5191.703,5120.323,5149.83,101841,295545,294241
2018-02-22 00:00:00.000000000,5177.361,5199.018,5142.068,5158.417,95716,294241,290225
2018-02-23 00:00:00.000000000,5156.607,5265.035,5152.631,5261.468,221213,290225,305786
2018-02-26 00:00:00.000000000,5256.147,5293.984,5232.22,5290.518,176476,305786,306047
2018-02-27 00:00:00.000000000,5287.362,5302.392,5264.414,5290.905,167360,306047,297067
2018-02-28 00:00:00.000000000,5274.924,5326.152,5259.994,5323.168,158681,297067,298076
2018-03-01 00:00:00.000000000,5325.313,5340.006,5286.748,5329.528,156707,298076,294961
2018-03-02 00:00:00.000000000,5293.121,5328.851,5247.048,5261.905,434260,294961,303724
2018-03-05 00:00:00.000000000,5252.372,5274.669,5210.659,5251.736,220395,303724,302885
2018-03-06 00:00:00.000000000,5255.607,5271.03,5234.714,5248.265,185706,302885,309298
2018-03-07 00:00:00.000000000,5263.155,5275.232,5204.186,5206.778,179409,309298,311254
2018-03-08 00:00:00.000000000,5173.801,5195.42,5139.53,5143.307,247601,311254,307096
2018-03-09 00:00:00.000000000,5123.71,5165.147,5068.23,5071.051,275634,307096,320214
2018-03-12 00:00:00.000000000,5080.522,5112.269,5070.795,5077.93,210519,320214,328676
2018-03-13 00:00:00.000000000,5091.107,5130.457,5040.347,5118.648,265656,328676,332339
2018-03-14 00:00:00.000000000,5125.904,5147.144,5115.311,5119.144,153482,332339,323461
2018-03-15 00:00:00.000000000,5131.432,5136.068,5091.486,5117.283,144990,323461,329445
2018-03-16 00:00:00.000000000,5129.063,5148.391,5111.899,5112.875,164751,329445,317943
2018-03-19 00:00:00.000000000,5101.046,5123.717,5074.195,5117.717,168583,317943,317248
2018-03-20 00:00:00.000000000,5117.753,5135.007,5069.256,5128.018,249270,317248,330974
2018-03-21 00:00:00.000000000,5123.313,5153.21,5087.175,5101.668,234116,330974,335317
2018-03-22 00:00:00.000000000,5120.577,5152.001,5111.622,5119.549,204187,335317,335477
2018-03-23 00:00:00.000000000,5120.549,5132.514,5081.656,5104.842,289383,335477,315668
2018-03-26 00:00:00.000000000,5096.425,5117.692,4987.895,5102.706,406061,315668,316382
2018-03-27 00:00:00.000000000,5100.692,5123.841,5063.542,5074.83,199340,316382,319013
2018-03-28 00:00:00.000000000,5086.283,5091.553,5056.336,5076.9,138710,319013,317453
2018-03-29 00:00:00.000000000,5062.854,5067.189,4999.694,5013.08,239533,317453,346020
2018-03-30 00:00:00.000000000,5011.389,5082.361,4980.053,5061.389,222508,346020,314830
2018-04-02 00:00:00.000000000,5058.587,5126.606,5052.737,5125.939,218297,314830,295517
2018-04-03 00:00:00.000000000,5121.568,5129.895,5090.408,5108.039,143892,295517,300779
2018-04-04 00:00:00.000000000,5093.503,5142.713,5091.705,5137.148,198588,300779,278431
2018-04-09 00:00:00.000000000,5288.968,5295.338,5152.203,5159.558,228273,278431,283347
2018-04-10 00:00:00.000000000,5148.66,5180.555,5122.777,5134.975,205641,283347,282367
2018-04-11 00:00:00.000000000,5127.556,5139.608,5100.552,5113.419,177745,282367,300736
2018-04-12 00:00:00.000000000,5119.132,5125.529,5031.412,5034.392,206483,300736,299006
2018-04-13 00:00:00.000000000,5046.077,5075.556,5042.429,5060.014,142600,299006,288303
2018-04-16 00:00:00.000000000,5044.125,5063.435,5020.33,5025.727,160661,288303,298771
2018-04-17 00:00:00.000000000,5007.238,5014.638,4959.115,4988.162,235328,298771,310222
2018-04-18 00:00:00.000000000,5002.143,5017.14,4987.984,5003.64,171515,310222,309823
2018-04-19 00:00:00.000000000,5016.065,5031.494,5008.41,5021.433,149497,309823,317967
2018-04-20 00:00:00.000000000,5023.439,5042.894,5003.158,5014.426,152074,317967,319355
2018-04-23 00:00:00.000000000,5025.243,5045.101,5011.324,5019.894,143892,319355,325438
2018-04-24 00:00:00.000000000,5008.386,5010.088,4978.916,4982.965,163648,325438,335501
2018-04-25 00:00:00.000000000,4980.944,5012.046,4973.212,4991.773,138640,335501,336400
2018-04-26 00:00:00.000000000,4990.637,5002.91,4954.136,4985.634,168981,336400,320527
2018-04-27 00:00:00.000000000,4989.339,4995.183,4971.654,4992.988,124145,320527,306208
2018-05-02 00:00:00.000000000,4955.036,4995.495,4952.812,4988.241,98608,306208,312134
2018-05-03 00:00:00.000000000,4980.604,5006.308,4976.026,4982.965,127238,312134,319910
2018-05-04 00:00:00.000000000,4951.118,4962.38,4935.239,4953.91,185404,319910,340915
2018-05-07 00:00:00.000000000,4951.891,4991.329,4951.891,4983.101,127431,340915,329051
2018-05-08 00:00:00.000000000,4994.86,4999.384,4971.186,4988.883,119150,329051,328157
2018-05-09 00:00:00.000000000,4988.771,5050.778,4986.792,5038.607,196393,328157,314628
2018-05-10 00:00:00.000000000,5048.371,5107.731,5044.414,5086.019,164894,314628,309543
2018-05-11 00:00:00.000000000,5088.111,5110.334,5073.404,5098.08,131904,309543,315554
2018-05-14 00:00:00.000000000,5093.844,5121.877,5063.171,5073.054,182246,315554,326334
2018-05-15 00:00:00.000000000,5075.608,5106.635,5068.701,5076.595,139847,326334,320460
2018-05-16 00:00:00.000000000,5093.608,5096.265,5042.238,5069.938,175571,320460,311606
2018-05-17 00:00:00.000000000,5066.108,5080.439,5032.791,5071.802,132034,311606,318521
2018-05-18 00:00:00.000000000,5090.265,5185.836,5083.922,5134.623,339361,318521,333055
2018-05-21 00:00:00.000000000,5131.061,5213.388,5124.714,5139.41,323920,333055,336172
2018-05-22 00:00:00.000000000,5143.861,5190.684,5141.424,5170.254,192519,336172,347754
2018-05-23 00:00:00.000000000,5196.512,5200.921,5142.141,5154.138,171600,347754,348505
2018-05-24 00:00:00.000000000,5159.114,5205.344,5141.597,5190.432,183269,348505,353248
2018-05-25 00:00:00.000000000,5207.628,5224.538,5128.583,5130.138,197560,353248,347613
2018-05-28 00:00:00.000000000,5116.03,5136.458,5049.469,5051.015,214516,347613,354180
2018-05-29 00:00:00.000000000,5060.721,5103.586,5060.271,5088.337,162480,354180,356954
2018-05-30 00:00:00.000000000,5095.623,5184.08,5059.214,5106.713,429085,356954,361812
2018-05-31 00:00:00.000000000,5115.335,5158.831,5099.92,5115.419,229734,361812,363908
2018-06-01 00:00:00.000000000,5119.759,5134.762,5094.884,5122.313,147018,363908,367559
2018-06-04 00:00:00.000000000,5122.441,5174.512,5118.476,5121.013,209615,367559,363715
2018-06-05 00:00:00.000000000,5110.373,5118.375,5018.927,5069.786,266434,363715,342820
2018-06-06 00:00:00.000000000,5062.855,5078.693,5046.278,5058.117,109987,342820,339690
2018-06-07 00:00:00.000000000,5038.55,5068.402,5030.692,5047.921,128965,339690,349403
2018-06-08 00:00:00.000000000,5045.316,5058.252,4997.321,5000.764,182182,349403,344927
2018-06-11 00:00:00.000000000,5001.035,5021.869,4985.648,4989.083,113746,344927,348820
2018-06-12 00:00:00.000000000,4993.147,5013.098,4948.01,4953.936,163568,348820,360333
2018-06-13 00:00:00.000000000,4938.911,4946.868,4861.391,4884.581,298189,360333,358042
2018-06-14 00:00:00.000000000,4892.735,4907.388,4877.674,4897.014,136178,358042,362456
2018-06-15 00:00:00.000000000,4910.848,4928.373,4889.215,4892.208,120926,362456,361535
2018-06-19 00:00:00.000000000,4945.519,4948.983,4666.155,4671.274,471797,361535,350725
2018-06-20 00:00:00.000000000,4682.321,4713.604,4635.878,4701.667,274733,350725,332789
2018-06-21 00:00:00.000000000,4710.786,4756.632,4708.492,4736.91,191168,332789,327516
2018-06-22 00:00:00.000000000,4747.771,4771.551,4719.768,4760.186,122599,327516,320539
2018-06-25 00:00:00.000000000,4776.301,4808.155,4758.259,4778.995,125803,320539,315233
2018-06-26 00:00:00.000000000,4793.153,4813.272,4725.026,4800.036,168149,315233,322519
2018-06-27 00:00:00.000000000,4796.379,4838.66,4793.225,4828.83,131405,322519,320815
2018-06-28 00:00:00.000000000,4848.417,4880.683,4816.801,4863.225,143255,320815,326319
2018-06-29 00:00:00.000000000,4879.467,4922.238,4873.097,4897.347,175219,326319,337881
2018-07-02 00:00:00.000000000,4898.768,4931.034,4870.679,4908.333,177577,337881,332112
2018-07-03 00:00:00.000000000,4907.735,4930.563,4872.591,4898.378,163874,332112,331352
2018-07-04 00:00:00.000000000,4897.799,4902.443,4852.116,4853.235,167757,331352,319783
2018-07-05 00:00:00.000000000,4846.414,4882.929,4822.918,4860.504,117914,319783,316907
2018-07-06 00:00:00.000000000,4853.917,4895.189,4812.759,4860.607,199699,316907,303458
2018-07-09 00:00:00.000000000,4852.296,4881.046,4827.087,4832.683,161041,303458,303505
2018-07-10 00:00:00.000000000,4825.154,4842.251,4736.863,4749.426,237267,303505,320604
2018-07-11 00:00:00.000000000,4760.284,4778.051,4697.215,4709.572,197437,320604,329314
2018-07-12 00:00:00.000000000,4694.15,4718.066,4664.073,4699.827,193445,329314,338542
2018-07-13 00:00:00.000000000,4688.852,4697.408,4653.927,4654.982,170297,338542,340796
2018-07-16 00:00:00.000000000,4632.857,4703.514,4613.67,4693.623,210121,340796,327726
2018-07-17 00:00:00.000000000,4683.688,4714.983,4675.373,4686.436,145333,327726,325498
2018-07-18 00:00:00.000000000,4683.762,4722.16,4680.973,4710.457,121909,325498,318366
2018-07-19 00:00:00.000000000,4731.107,4752.164,4714.547,4732.568,119506,318366,315158
2018-07-20 00:00:00.000000000,4734.544,4750.835,4698.172,4700.069,134937,315158,326072
2018-07-23 00:00:00.000000000,4709.981,4767.976,4705.17,4719.846,153088,326072,320445
2018-07-24 00:00:00.000000000,4709.793,4742.053,4691.189,4742.053,130863,320445,320735
2018-07-25 00:00:00.000000000,4733.581,4749.765,4727.767,4735.007,100866,320735,316532
2018-07-26 00:00:00.000000000,4744.81,4772.601,4733.322,4762.811,152418,316532,323544
2018-07-27 00:00:00.000000000,4779.414,4800.285,4745.269,4797.84,165450,323544,319849
2018-07-30 00:00:00.000000000,4791.53,4823.324,4789.333,4808.592,120124,319849,315034
2018-07-31 00:00:00.000000000,4815.081,4828.388,4778.399,4802.28,162036,315034,319188
2018-08-01 00:00:00.000000000,4822.356,4843.112,4800.403,4828.099,182346,319188,308924
2018-08-02 00:00:00.000000000,4840.94,4895.887,4839.651,4868.712,215396,308924,316094
2018-08-03 00:00:00.000000000,4862.146,4883.323,4820.369,4838.878,150153,316094,311230
2018-08-06 00:00:00.000000000,4847.353,4888.224,4828.728,4867.614,146902,311230,311291
2018-08-07 00:00:00.000000000,4869.886,4892.813,4853.694,4885.576,141746,311291,310404
2018-08-08 00:00:00.000000000,4906.604,4917.31,4884.314,4903.019,148730,310404,303818
2018-08-09 00:00:00.000000000,4922.378,4945.482,4903.044,4926.736,135229,303818,295852
2018-08-10 00:00:00.000000000,4928.312,4972.054,4907.215,4951.551,147965,295852,297304
2018-08-13 00:00:00.000000000,4955.051,4963.069,4839.089,4912.691,169527,297304,286173
2018-08-14 00:00:00.000000000,4903.906,4923.185,4881.104,4884.137,133741,286173,272435
2018-08-15 00:00:00.000000000,4896.884,4924.122,4886.17,4896.428,117673,272435,276117
2018-08-16 00:00:00.000000000,4877.251,4893.911,4800.561,4867.372,193207,276117,266218
2018-08-17 00:00:00.000000000,4886.445,4950.075,4861.493,4918.226,192089,266218,266912
2018-08-20 00:00:00.000000000,4918.424,5001.956,4905.598,4942.356,191743,266912,275503
2018-08-21 00:00:00.000000000,4949.469,4955.494,4905.977,4944.359,129238,275503,272866
2018-08-22 00:00:00.000000000,4934.95,4980.389,4934.95,4952.519,179027,272866,272600
2018-08-23 00:00:00.000000000,4967.008,4984.346,4921.888,4932.864,179260,272600,273957
2018-08-24 00:00:00.000000000,4927.212,4962.769,4908.95,4919.414,191534,273957,273777
2018-08-27 00:00:00.000000000,4919.773,4925.602,4835.098,4841.841,205082,273777,274366
2018-08-28 00:00:00.000000000,4851.59,4901.2,4848.142,4900.725,143428,274366,264426
2018-08-29 00:00:00.000000000,4910.163,4914.272,4859.032,4865.416,155884,264426,262516
2018-08-30 00:00:00.000000000,4877.617,4902.328,4851.284,4900.449,153526,262516,260198
2018-08-31 00:00:00.000000000,4912.29,4930.21,4876.443,4878.692,168390,260198,259711
2018-09-03 00:00:00.000000000,4878.429,4906.356,4834.854,4906.356,202311,259711,258290
2018-09-04 00:00:00.000000000,4919.524,4974.996,4908.415,4963.779,254580,258290,272842
2018-09-05 00:00:00.000000000,4980.184,4982.596,4945.822,4951.733,154235,272842,269620
2018-09-06 00:00:00.000000000,4954.461,4964.232,4937.089,4960.755,137993,269620,272806
2018-09-07 00:00:00.000000000,4961.302,4986.447,4888.697,4917.113,247542,272806,276779
2018-09-10 00:00:00.000000000,4915.089,4956.575,4887.667,4947.87,242701,276779,292401
2018-09-11 00:00:00.000000000,4945.673,4962.145,4914.896,4939.788,149183,292401,292053
2018-09-12 00:00:00.000000000,4935.854,4954.482,4896.204,4900.629,223222,292053,299830
2018-09-13 00:00:00.000000000,4880.421,4955.175,4880.421,4892.267,217314,299830,293582
2018-09-14 00:00:00.000000000,4894.563,4911.151,4853.531,4879.026,158625,293582,303198
2018-09-17 00:00:00.000000000,4866.22,4906.733,4857.271,4872.743,132943,303198,301988
2018-09-18 00:00:00.000000000,4875.81,4885.011,4794.362,4798.36,259010,301988,329309
2018-09-19 00:00:00.000000000,4780.65,4812.871,4744.895,4752.404,186653,329309,327823
2018-09-20 00:00:00.000000000,4742.414,4752.158,4689.949,4703.94,219785,327823,354556
2018-09-21 00:00:00.000000000,4705.724,4721.717,4664.797,4670.543,239321,354556,363006
2018-09-25 00:00:00.000000000,4707.775,4727.034,4698.047,4710.039,146341,363006,355144
2018-09-26 00:00:00.000000000,4721.342,4761.627,4719.344,4754.125,183584,355144,345017
2018-09-27 00:00:00.000000000,4751.277,4765.526,4711.552,4751.533,150297,345017,341485
2018-09-28 00:00:00.000000000,4721.761,4755.401,4695.155,4722.51,160985,341485,334920
2018-10-08 00:00:00.000000000,4779.044,4787.04,4759.351,4777.062,129495,334920,334173
2018-10-09 00:00:00.000000000,4769.444,4846.035,4769.444,4837.579,241371,334173,329350
2018-10-10 00:00:00.000000000,4841.961,4852.017,4812.538,4840.12,180075,329350,333671
2018-10-11 00:00:00.000000000,4832.619,4834.219,4717.333,4753.445,201517,333671,339844
2018-10-12 00:00:00.000000000,4760.815,4835.166,4760.815,4833.576,195844,339844,322956
2018-10-15 00:00:00.000000000,4840.486,4875.124,4832.255,4847.487,164906,322956,312570
2018-10-16 00:00:00.000000000,4846.409,4871.055,4821.239,4833.006,179950,312570,315062
2018-10-17 00:00:00.000000000,4839.873,4871.624,4838.33,4860.896,146058,315062,313422
2018-10-18 00:00:00.000000000,4874.552,4879.112,4777.229,4785.598,195249,313422,307018
2018-10-19 00:00:00.000000000,4777.151,4804.148,4769.467,4788.2,112705,307018,296008
2018-10-22 00:00:00.000000000,4796.024,4825.167,4784.57,4823.718,112438,296008,286386
2018-10-23 00:00:00.000000000,4824.496,4852.603,4810.271,4817.669,126506,286386,288216
2018-10-24 00:00:00.000000000,4803.727,4814.477,4740.86,4756.411,178236,288216,288133
2018-10-25 00:00:00.000000000,4760.924,4773.215,4697.442,4715.181,191301,288133,297014
2018-10-26 00:00:00.000000000,4719.862,4748.25,4709.998,4711.559,140583,297014,301883
2018-10-29 00:00:00.000000000,4684.464,4738.281,4684.464,4724.746,184444,301883,299536
2018-10-30 00:00:00.000000000,4732.975,4756.527,4664.657,4691.115,195008,299536,299076
2018-10-31 00:00:00.000000000,4693.374,4710.27,4669.802,4708.299,120551,299076,292243
2018-11-01 00:00:00.000000000,4694.574,4717.312,4671.49,4679.896,151102,292243,290181
2018-11-02 00:00:00.000000000,4691.678,4706.448,4533.326,4593.652,368131,290181,294783
2018-11-05 00:00:00.000000000,4629.009,4654.153,4615.524,4625.368,152844,294783,280036
2018-11-06 00:00:00.000000000,4616.914,4633.132,4602.056,4605.621,117691,280036,282177
2018-11-07 00:00:00.000000000,4602.076,4620.915,4561.631,4585.794,146792,282177,284715
2018-11-08 00:00:00.000000000,4592.384,4604.142,4518.563,4547.255,181488,284715,286064
2018-11-09 00:00:00.000000000,4544.456,4549.777,4464.383,4487.213,216243,286064,296497
2018-11-12 00:00:00.000000000,4466.157,4493.867,4398.139,4472.687,288116,296497,303589
2018-11-13 00:00:00.000000000,4472.945,4485.407,4431.648,4459.607,140210,303589,301549
2018-11-14 00:00:00.000000000,4443.112,4462.357,4340.475,4366.289,298063,301549,300455
2018-11-15 00:00:00.000000000,4383.821,4396.607,4354.984,4380.954,160679,300455,304126
